トレード #,タイプ,シグナル,日時,価格,取引,利益 ¥,利益 %,累積利益 ¥,累積利益 %,最大可能利益 ¥,最大可能利益 %,ドローダウン ¥,ドローダウン %
1,ロングエントリー,MA2CrossLE,2012-06-21,883,100,-300.00,-0.34,-300.00,-0.01,6200.00,7.02,1800.00,2.04
1,ロングを決済,MA2CrossSE,2012-07-26,895,100,-300.00,-0.34,-300.00,-0.01,6200.00,7.02,1800.00,2.04
2,ショートエントリー,MA2CrossSE,2012-07-26,895,100,-3900.00,-4.36,-4200.00,-0.13,125.00,0.14,5125.00,5.73
2,ショートを決済,MA2CrossLE,2012-08-09,924,100,-3900.00,-4.36,-4200.00,-0.13,125.00,0.14,5125.00,5.73
3,ロングエントリー,MA2CrossLE,2012-08-09,924,100,-2400.00,-2.6,-6600.00,-0.08,3350.00,3.63,1900.00,2.06
3,ロングを決済,MA2CrossSE,2012-08-31,910,100,-2400.00,-2.6,-6600.00,-0.08,3350.00,3.63,1900.00,2.06
4,ショートエントリー,MA2CrossSE,2012-08-31,910,100,-5800.00,-6.37,-12400.00,-0.19,2000.00,2.2,6750.00,7.42
4,ショートを決済,MA2CrossLE,2012-09-24,958,100,-5800.00,-6.37,-12400.00,-0.19,2000.00,2.2,6750.00,7.42
5,ロングエントリー,MA2CrossLE,2012-09-24,958,100,-4800.00,-5.01,-17200.00,-0.16,1950.00,2.04,4425.00,4.62
5,ロングを決済,MA2CrossSE,2012-10-29,920,100,-4800.00,-5.01,-17200.00,-0.16,1950.00,2.04,4425.00,4.62
6,ショートエントリー,MA2CrossSE,2012-10-29,920,100,-1300.00,-1.41,-18500.00,-0.04,2500.00,2.72,2500.00,2.72
6,ショートを決済,MA2CrossLE,2012-11-27,923,100,-1300.00,-1.41,-18500.00,-0.04,2500.00,2.72,2500.00,2.72
7,ロングエントリー,MA2CrossLE,2012-11-27,923,100,-2000.00,-2.17,-20500.00,-0.07,1825.00,1.98,2425.00,2.63
7,ロングを決済,MA2CrossSE,2012-12-07,913,100,-2000.00,-2.17,-20500.00,-0.07,1825.00,1.98,2425.00,2.63
8,ショートエントリー,MA2CrossSE,2012-12-07,913,100,-2300.00,-2.52,-22800.00,-0.08,1050.00,1.15,2575.00,2.82
8,ショートを決済,MA2CrossLE,2013-01-09,926,100,-2300.00,-2.52,-22800.00,-0.08,1050.00,1.15,2575.00,2.82
9,ロングエントリー,MA2CrossLE,2013-01-09,926,100,10900.00,11.77,-11900.00,0.37,17650.00,19.06,1225.00,1.32
9,ロングを決済,MA2CrossSE,2013-03-18,1045,100,10900.00,11.77,-11900.00,0.37,17650.00,19.06,1225.00,1.32
10,ショートエントリー,MA2CrossSE,2013-03-18,1045,100,-6500.00,-6.22,-18400.00,-0.22,5875.00,5.62,6750.00,6.46
10,ショートを決済,MA2CrossLE,2013-04-10,1100,100,-6500.00,-6.22,-18400.00,-0.22,5875.00,5.62,6750.00,6.46
11,ロングエントリー,MA2CrossLE,2013-04-10,1100,100,15300.00,13.91,-3100.00,0.51,30750.00,27.95,875.00,0.8
11,ロングを決済,MA2CrossSE,2013-06-03,1263,100,15300.00,13.91,-3100.00,0.51,30750.00,27.95,875.00,0.8
12,ショートエントリー,MA2CrossSE,2013-06-03,1263,100,1500.00,1.19,-1600.00,0.05,7675.00,6.08,6200.00,4.91
12,ショートを決済,MA2CrossLE,2013-06-26,1238,100,1500.00,1.19,-1600.00,0.05,7675.00,6.08,6200.00,4.91
13,ロングエントリー,MA2CrossLE,2013-06-26,1238,100,500.00,0.4,-1100.00,0.02,1000.00,0.81,2675.00,2.16
13,ロングを決済,MA2CrossSE,2013-06-27,1253,100,500.00,0.4,-1100.00,0.02,1000.00,0.81,2675.00,2.16
14,ショートエントリー,MA2CrossSE,2013-06-27,1253,100,-5700.00,-4.55,-6800.00,-0.19,675.00,0.54,5200.00,4.15
14,ショートを決済,MA2CrossLE,2013-07-02,1300,100,-5700.00,-4.55,-6800.00,-0.19,675.00,0.54,5200.00,4.15
15,ロングエントリー,MA2CrossLE,2013-07-02,1300,100,-6700.00,-5.15,-13500.00,-0.22,4000.00,3.08,7500.00,5.77
15,ロングを決済,MA2CrossSE,2013-07-31,1243,100,-6700.00,-5.15,-13500.00,-0.22,4000.00,3.08,7500.00,5.77
16,ショートエントリー,MA2CrossSE,2013-07-31,1243,100,-3700.00,-2.98,-17200.00,-0.12,1050.00,0.84,8700.00,7
16,ショートを決済,MA2CrossLE,2013-08-30,1270,100,-3700.00,-2.98,-17200.00,-0.12,1050.00,0.84,8700.00,7
17,ロングエントリー,MA2CrossLE,2013-08-30,1270,100,-3200.00,-2.52,-20400.00,-0.11,0,0,2875.00,2.26
17,ロングを決済,MA2CrossSE,2013-09-02,1248,100,-3200.00,-2.52,-20400.00,-0.11,0,0,2875.00,2.26
18,ショートエントリー,MA2CrossSE,2013-09-02,1248,100,-8700.00,-6.97,-29100.00,-0.29,0,0,8200.00,6.57
18,ショートを決済,MA2CrossLE,2013-09-09,1325,100,-8700.00,-6.97,-29100.00,-0.29,0,0,8200.00,6.57
19,ロングエントリー,MA2CrossLE,2013-09-09,1325,100,-6000.00,-4.53,-35100.00,-0.2,2750.00,2.08,6250.00,4.72
19,ロングを決済,MA2CrossSE,2013-10-03,1275,100,-6000.00,-4.53,-35100.00,-0.2,2750.00,2.08,6250.00,4.72
20,ショートエントリー,MA2CrossSE,2013-10-03,1275,100,-6800.00,-5.33,-41900.00,-0.23,2625.00,2.06,7250.00,5.69
20,ショートを決済,MA2CrossLE,2013-10-16,1333,100,-6800.00,-5.33,-41900.00,-0.23,2625.00,2.06,7250.00,5.69
21,ロングエントリー,MA2CrossLE,2013-10-16,1333,100,-5300.00,-3.98,-47200.00,-0.18,200.00,0.15,7550.00,5.66
21,ロングを決済,MA2CrossSE,2013-10-30,1290,100,-5300.00,-3.98,-47200.00,-0.18,200.00,0.15,7550.00,5.66
22,ショートエントリー,MA2CrossSE,2013-10-30,1290,100,-4800.00,-3.72,-52000.00,-0.16,3625.00,2.81,4750.00,3.68
22,ショートを決済,MA2CrossLE,2013-11-14,1328,100,-4800.00,-3.72,-52000.00,-0.16,3625.00,2.81,4750.00,3.68
23,ロングエントリー,MA2CrossLE,2013-11-14,1328,100,-6800.00,-5.12,-58800.00,-0.23,0,0,6300.00,4.74
23,ロングを決済,MA2CrossSE,2013-11-27,1270,100,-6800.00,-5.12,-58800.00,-0.23,0,0,6300.00,4.74
24,ショートエントリー,MA2CrossSE,2013-11-27,1270,100,-7300.00,-5.75,-66100.00,-0.25,0,0,6800.00,5.35
24,ショートを決済,MA2CrossLE,2013-12-12,1333,100,-7300.00,-5.75,-66100.00,-0.25,0,0,6800.00,5.35
25,ロングエントリー,MA2CrossLE,2013-12-12,1333,100,700.00,0.53,-65400.00,0.02,13900.00,10.43,1050.00,0.79
25,ロングを決済,MA2CrossSE,2014-01-30,1350,100,700.00,0.53,-65400.00,0.02,13900.00,10.43,1050.00,0.79
26,ショートエントリー,MA2CrossSE,2014-01-30,1350,100,-3300.00,-2.44,-68700.00,-0.11,6300.00,4.67,10300.00,7.63
26,ショートを決済,MA2CrossLE,2014-02-17,1373,100,-3300.00,-2.44,-68700.00,-0.11,6300.00,4.67,10300.00,7.63
27,ロングエントリー,MA2CrossLE,2014-02-17,1373,100,1200.00,0.87,-67500.00,0.04,12425.00,9.05,2525.00,1.84
27,ロングを決済,MA2CrossSE,2014-03-24,1395,100,1200.00,0.87,-67500.00,0.04,12425.00,9.05,2525.00,1.84
28,ショートエントリー,MA2CrossSE,2014-03-24,1395,100,-2300.00,-1.65,-69800.00,-0.08,12725.00,9.12,3725.00,2.67
28,ショートを決済,MA2CrossLE,2014-04-30,1408,100,-2300.00,-1.65,-69800.00,-0.08,12725.00,9.12,3725.00,2.67
29,ロングエントリー,MA2CrossLE,2014-04-30,1408,100,27500.00,19.53,-42300.00,0.94,33025.00,23.46,1300.00,0.92
29,ロングを決済,MA2CrossSE,2014-08-12,1693,100,27500.00,19.53,-42300.00,0.94,33025.00,23.46,1300.00,0.92
30,ショートエントリー,MA2CrossSE,2014-08-12,1693,100,-5400.00,-3.19,-47700.00,-0.18,4650.00,2.75,4900.00,2.89
30,ショートを決済,MA2CrossLE,2014-08-21,1737,100,-5400.00,-3.19,-47700.00,-0.18,4650.00,2.75,4900.00,2.89
31,ロングエントリー,MA2CrossLE,2014-08-21,1737,100,-7600.00,-4.38,-55300.00,-0.26,3800.00,2.19,7100.00,4.09
31,ロングを決済,MA2CrossSE,2014-09-24,1671,100,-7600.00,-4.38,-55300.00,-0.26,3800.00,2.19,7100.00,4.09
32,ショートエントリー,MA2CrossSE,2014-09-24,1671,100,-11400.00,-6.82,-66700.00,-0.39,16525.00,9.89,10900.00,6.52
32,ショートを決済,MA2CrossLE,2014-11-04,1775,100,-11400.00,-6.82,-66700.00,-0.39,16525.00,9.89,10900.00,6.52
33,ロングエントリー,MA2CrossLE,2014-11-04,1775,100,-17200.00,-9.69,-83900.00,-0.59,0,0,19000.00,10.7
33,ロングを決済,MA2CrossSE,2014-11-25,1613,100,-17200.00,-9.69,-83900.00,-0.59,0,0,19000.00,10.7
34,ショートエントリー,MA2CrossSE,2014-11-25,1613,100,-2700.00,-1.67,-86600.00,-0.09,10250.00,6.35,2200.00,1.36
34,ショートを決済,MA2CrossLE,2015-01-15,1630,100,-2700.00,-1.67,-86600.00,-0.09,10250.00,6.35,2200.00,1.36
35,ロングエントリー,MA2CrossLE,2015-01-15,1630,100,22600.00,13.87,-64000.00,0.78,27900.00,17.12,4550.00,2.79
35,ロングを決済,MA2CrossSE,2015-03-17,1866,100,22600.00,13.87,-64000.00,0.78,27900.00,17.12,4550.00,2.79
36,ショートエントリー,MA2CrossSE,2015-03-17,1866,100,-300.00,-0.16,-64300.00,-0.01,2050.00,1.1,1450.00,0.78
36,ショートを決済,MA2CrossLE,2015-03-18,1859,100,-300.00,-0.16,-64300.00,-0.01,2050.00,1.1,1450.00,0.78
37,ロングエントリー,MA2CrossLE,2015-03-18,1859,100,1900.00,1.02,-62400.00,0.06,2400.00,1.29,2300.00,1.24
37,ロングを決済,MA2CrossSE,2015-03-25,1888,100,1900.00,1.02,-62400.00,0.06,2400.00,1.29,2300.00,1.24
38,ショートエントリー,MA2CrossSE,2015-03-25,1888,100,-3700.00,-1.96,-66100.00,-0.13,0,0,5775.00,3.06
38,ショートを決済,MA2CrossLE,2015-03-26,1915,100,-3700.00,-1.96,-66100.00,-0.13,0,0,5775.00,3.06
39,ロングエントリー,MA2CrossLE,2015-03-26,1915,100,-7200.00,-3.76,-73300.00,-0.25,200.00,0.1,10700.00,5.59
39,ロングを決済,MA2CrossSE,2015-04-02,1853,100,-7200.00,-3.76,-73300.00,-0.25,200.00,0.1,10700.00,5.59
40,ショートエントリー,MA2CrossSE,2015-04-02,1853,100,-8300.00,-4.48,-81600.00,-0.28,0,0,7800.00,4.21
40,ショートを決済,MA2CrossLE,2015-04-08,1926,100,-8300.00,-4.48,-81600.00,-0.28,0,0,7800.00,4.21
41,ロングエントリー,MA2CrossLE,2015-04-08,1926,100,21300.00,11.06,-60300.00,0.73,60200.00,31.26,3100.00,1.61
41,ロングを決済,MA2CrossSE,2015-08-25,2149,100,21300.00,11.06,-60300.00,0.73,60200.00,31.26,3100.00,1.61
42,ショートエントリー,MA2CrossSE,2015-08-25,2149,100,-8900.00,-4.14,-69200.00,-0.3,14150.00,6.58,25325.00,11.78
42,ショートを決済,MA2CrossLE,2015-10-21,2228,100,-8900.00,-4.14,-69200.00,-0.3,14150.00,6.58,25325.00,11.78
43,ロングエントリー,MA2CrossLE,2015-10-21,2228,100,9900.00,4.44,-59300.00,0.34,20700.00,9.29,2950.00,1.32
43,ロングを決済,MA2CrossSE,2015-12-02,2337,100,9900.00,4.44,-59300.00,0.34,20700.00,9.29,2950.00,1.32
44,ショートエントリー,MA2CrossSE,2015-12-02,2337,100,-3600.00,-1.54,-62900.00,-0.12,800.00,0.34,3850.00,1.65
44,ショートを決済,MA2CrossLE,2015-12-03,2363,100,-3600.00,-1.54,-62900.00,-0.12,800.00,0.34,3850.00,1.65
45,ロングエントリー,MA2CrossLE,2015-12-03,2363,100,-7500.00,-3.17,-70400.00,-0.26,1600.00,0.68,8450.00,3.58
45,ロングを決済,MA2CrossSE,2015-12-10,2298,100,-7500.00,-3.17,-70400.00,-0.26,1600.00,0.68,8450.00,3.58
46,ショートエントリー,MA2CrossSE,2015-12-10,2298,100,-7300.00,-3.18,-77700.00,-0.25,4700.00,2.05,19850.00,8.64
46,ショートを決済,MA2CrossLE,2015-12-21,2361,100,-7300.00,-3.18,-77700.00,-0.25,4700.00,2.05,19850.00,8.64
47,ロングエントリー,MA2CrossLE,2015-12-21,2361,100,-7500.00,-3.18,-85200.00,-0.26,9400.00,3.98,7300.00,3.09
47,ロングを決済,MA2CrossSE,2016-01-21,2296,100,-7500.00,-3.18,-85200.00,-0.26,9400.00,3.98,7300.00,3.09
48,ショートエントリー,MA2CrossSE,2016-01-21,2296,100,-31600.00,-13.76,-116800.00,-1.08,8000.00,3.48,31100.00,13.55
48,ショートを決済,MA2CrossLE,2016-02-01,2602,100,-31600.00,-13.76,-116800.00,-1.08,8000.00,3.48,31100.00,13.55
49,ロングエントリー,MA2CrossLE,2016-02-01,2602,100,-16700.00,-6.42,-133500.00,-0.58,10250.00,3.94,31700.00,12.18
49,ロングを決済,MA2CrossSE,2016-02-17,2445,100,-16700.00,-6.42,-133500.00,-0.58,10250.00,3.94,31700.00,12.18
50,ショートエントリー,MA2CrossSE,2016-02-17,2445,100,1800.00,0.74,-131700.00,0.06,17700.00,7.24,6400.00,2.62
50,ショートを決済,MA2CrossLE,2016-03-15,2417,100,1800.00,0.74,-131700.00,0.06,17700.00,7.24,6400.00,2.62
51,ロングエントリー,MA2CrossLE,2016-03-15,2417,100,-4900.00,-2.03,-136600.00,-0.17,11550.00,4.78,12650.00,5.23
51,ロングを決済,MA2CrossSE,2016-04-05,2378,100,-4900.00,-2.03,-136600.00,-0.17,11550.00,4.78,12650.00,5.23
52,ショートエントリー,MA2CrossSE,2016-04-05,2378,100,-13800.00,-5.8,-150400.00,-0.48,9050.00,3.81,13300.00,5.59
52,ショートを決済,MA2CrossLE,2016-04-19,2506,100,-13800.00,-5.8,-150400.00,-0.48,9050.00,3.81,13300.00,5.59
53,ロングエントリー,MA2CrossLE,2016-04-19,2506,100,-11800.00,-4.71,-162200.00,-0.41,7900.00,3.15,15850.00,6.32
53,ロングを決済,MA2CrossSE,2016-05-20,2398,100,-11800.00,-4.71,-162200.00,-0.41,7900.00,3.15,15850.00,6.32
54,ショートエントリー,MA2CrossSE,2016-05-20,2398,100,-3200.00,-1.33,-165400.00,-0.11,22800.00,9.51,8850.00,3.69
54,ショートを決済,MA2CrossLE,2016-06-30,2420,100,-3200.00,-1.33,-165400.00,-0.11,22800.00,9.51,8850.00,3.69
55,ロングエントリー,MA2CrossLE,2016-06-30,2420,100,1900.00,0.79,-163500.00,0.07,13150.00,5.43,3450.00,1.43
55,ロングを決済,MA2CrossSE,2016-08-04,2449,100,1900.00,0.79,-163500.00,0.07,13150.00,5.43,3450.00,1.43
56,ショートエントリー,MA2CrossSE,2016-08-04,2449,100,11400.00,4.65,-152100.00,0.4,19350.00,7.9,1600.00,0.65
56,ショートを決済,MA2CrossLE,2016-09-27,2325,100,11400.00,4.65,-152100.00,0.4,19350.00,7.9,1600.00,0.65
57,ロングエントリー,MA2CrossLE,2016-09-27,2325,100,-3600.00,-1.55,-155700.00,-0.13,7000.00,3.01,4500.00,1.94
57,ロングを決済,MA2CrossSE,2016-10-12,2299,100,-3600.00,-1.55,-155700.00,-0.13,7000.00,3.01,4500.00,1.94
58,ショートエントリー,MA2CrossSE,2016-10-12,2299,100,-8100.00,-3.52,-163800.00,-0.28,0,0,9150.00,3.98
58,ショートを決済,MA2CrossLE,2016-10-18,2370,100,-8100.00,-3.52,-163800.00,-0.28,0,0,9150.00,3.98
59,ロングエントリー,MA2CrossLE,2016-10-18,2370,100,-3500.00,-1.48,-167300.00,-0.12,0,0,7750.00,3.27
59,ロングを決済,MA2CrossSE,2016-10-26,2345,100,-3500.00,-1.48,-167300.00,-0.12,0,0,7750.00,3.27
60,ショートエントリー,MA2CrossSE,2016-10-26,2345,100,500.00,0.21,-166800.00,0.02,2400.00,1.02,2850.00,1.22
60,ショートを決済,MA2CrossLE,2016-11-02,2330,100,500.00,0.21,-166800.00,0.02,2400.00,1.02,2850.00,1.22
61,ロングエントリー,MA2CrossLE,2016-11-02,2330,100,-6200.00,-2.66,-173000.00,-0.22,0,0,5700.00,2.45
61,ロングを決済,MA2CrossSE,2016-11-04,2278,100,-6200.00,-2.66,-173000.00,-0.22,0,0,5700.00,2.45
62,ショートエントリー,MA2CrossSE,2016-11-04,2278,100,-3800.00,-1.67,-176800.00,-0.13,19500.00,8.56,4750.00,2.09
62,ショートを決済,MA2CrossLE,2016-11-30,2306,100,-3800.00,-1.67,-176800.00,-0.13,19500.00,8.56,4750.00,2.09
63,ロングエントリー,MA2CrossLE,2016-11-30,2306,100,14700.00,6.37,-162100.00,0.52,25650.00,11.12,8050.00,3.49
63,ロングを決済,MA2CrossSE,2017-01-30,2463,100,14700.00,6.37,-162100.00,0.52,25650.00,11.12,8050.00,3.49
64,ショートエントリー,MA2CrossSE,2017-01-30,2463,100,1300.00,0.53,-160800.00,0.05,11550.00,4.69,4950.00,2.01
64,ショートを決済,MA2CrossLE,2017-03-08,2440,100,1300.00,0.53,-160800.00,0.05,11550.00,4.69,4950.00,2.01
65,ロングエントリー,MA2CrossLE,2017-03-08,2440,100,-5600.00,-2.3,-166400.00,-0.2,6150.00,2.52,6900.00,2.83
